Package                        Version             Editable project location
------------------------------ ------------------- -------------------------------
absl-py                        0.13.0
protobuf                       3.17.3
psutil                         5.8.0
ptyprocess                     0.7.0
py                             1.10.0
py-cpuinfo                     9.0.0
py7zr                          0.20.5
pyarrow                        11.0.0
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
pybcj                          1.0.1
pybind11                       2.7.0
pycocotools                    2.0+nv0.5.1
pycodestyle                    2.5.0
pycosat                        0.6.3
pycparser                      2.20
pycryptodomex                  3.17
pycuda                         2020.1
pydantic                       1.8.2
pydeck                         0.8.1b0
pyDeprecate                    0.3.2
pydot                          1.4.2
pyflakes                       2.1.1
Pygments                       2.9.0
pynvml                         11.5.0
pyOpenSSL                      20.0.1
pyparsing                      2.4.7
pyppmd                         1.0.0
pyproject_hooks                1.0.0
pyrsistent                     0.18.0
PySocks                        1.7.1
pytablewriter                  0.47.0
pytest                         6.2.4
pytest-cov                     2.12.1
pytest-pythonpath              0.7.3
python-dateutil                2.8.2
python-dotenv                  0.18.0
python-engineio                4.4.1
python-hostlist                1.21
python-nvd3                    0.15.0
python-slugify                 5.0.2
python-socketio                5.8.0
pytools                        2021.2.7
pytorch-lightning              1.9.5
pytorch-quantization           2.1.0
pytorch-transformers           1.1.0
pytz                           2021.1
pytz-deprecation-shim          0.1.0.post0
PyWavelets                     1.1.1
PyYAML                         5.4.1
pyzmq                          22.1.0
pyzstd                         0.15.7
rapidfuzz                      2.15.1
regex                          2021.7.6
requests                       2.26.0
requests-oauthlib              1.3.0
requests-toolbelt              0.10.1
resampy                        0.2.2
responses                      0.18.0
revtok                         0.0.3
rsa                            4.7.2
ruamel.yaml                    0.17.10
ruamel.yaml.clib               0.2.2
ruamel-yaml-conda              0.15.80
s3transfer                     0.5.0
sacrebleu                      2.3.1
sacremoses                     0.0.35
safetensors                    0.3.1
schema                         0.7.5
scikit-image                   0.15.0
scikit-learn                   0.24.2
scipy                          1.6.3
SecretStorage                  3.3.3
Send2Trash                     1.7.1
sentencepiece                  0.1.96
setuptools                     49.6.0.post20210108
shellingham                    1.5.0.post1
six                            1.16.0
smart-open                     5.1.0
smmap                          5.0.0
snowballstemmer                2.1.0
SoundFile                      0.10.3.post1
soupsieve                      2.0.1
sox                            1.4.1
spacy                          3.1.1
spacy-legacy                   3.0.8
Sphinx                         4.1.1
sphinx-glpi-theme              0.3
sphinx-rtd-theme               0.5.2
sphinxcontrib-applehelp        1.0.2
sphinxcontrib-devhelp          1.0.2
sphinxcontrib-htmlhelp         2.0.0
sphinxcontrib-jsmath           1.0.1
sphinxcontrib-qthelp           1.0.3
sphinxcontrib-serializinghtml  1.1.5
SQLAlchemy                     1.4.27
sqlparse                       0.4.1
srsly                          2.4.1
streamlit                      0.82.0
subword-nmt                    0.3.3
sympy                          1.11.1
tabledata                      1.2.0
tabulate                       0.8.9
tenacity                       8.2.2
tensorboard                    2.5.0
tensorboard-data-server        0.6.1
tensorboard-plugin-wit         1.8.0
tensorrt                       8.0.1.6
terminado                      0.10.1
terminaltables                 3.1.10
testpath                       0.5.0
text-unidecode                 1.3
texttable                      1.6.7
thinc                          8.0.8
threadpoolctl                  2.2.0
tokenizers                     0.13.3
toml                           0.10.2
tomli                          2.0.1
tomlkit                        0.11.8
toolz                          0.12.0
torch                          2.0.1
torchaudio                     0.12.1+cu113
torchdata                      0.6.0
torchmetrics                   0.8.2
torchtext                      0.15.1
torchvision                    0.13.1+cu113
tornado                        6.1
tqdm                           4.65.0
traitlets                      5.0.5
transformers                   4.29.0
triton                         2.0.0
trove-classifiers              2023.5.2
typepy                         1.2.0
typer                          0.3.2
typing_extensions              4.5.0
tzdata                         2023.3
tzlocal                        4.3
uff                            0.6.9
ujson                          5.7.0
unbabel-comet                  2.0.1
Unidecode                      1.2.0
urllib3                        1.26.6
uvicorn                        0.14.0
uvloop                         0.15.3
validators                     0.20.0
virtualenv                     20.21.1
wasabi                         0.8.2
watchdog                       3.0.0
watchgod                       0.7
wcwidth                        0.2.5
webencodings                   0.5.1
websockets                     9.1
Werkzeug                       2.0.1
wheel                          0.36.2
whitenoise                     5.3.0
widgetsnbextension             4.0.7
wmtformat                      0.3                 /userhome/dsj/wmt-format-tools
wrapt                          1.10.11
xxhash                         3.2.0
yacs                           0.1.8
yapf                           0.32.0
yarl                           1.8.2
zipp                           3.15.0
zope.event                     4.6
zope.interface                 6.0
